"generation","customer_key","total_wine_spending","wine_spending_rank"
"Millennial","100121","9","258"
"Millennial","101439","9","259"
"Millennial","100324","9","260"
"Millennial","100530","8","261"
"Millennial","101043","8","262"
"Millennial","100510","8","263"
"Millennial","101552","8","264"
"Millennial","101771","8","265"
"Millennial","100030","8","266"
"Millennial","100203","7","267"
"Millennial","100908","7","268"
"Millennial","101468","7","269"
"Millennial","100866","7","270"
"Millennial","100836","6","271"
"Millennial","101560","6","272"
"Millennial","101577","6","273"
"Millennial","101051","6","274"
"Millennial","100697","6","275"
"Millennial","100290","6","276"
"Millennial","100146","6","277"
"Millennial","101732","6","278"
"Millennial","100202","6","279"
"Millennial","100536","6","280"
"Millennial","101872","6","281"
"Millennial","101502","6","282"
"Millennial","101292","6","283"
"Millennial","101631","5","284"
"Millennial","100027","5","285"
"Millennial","101460","5","286"
"Millennial","100429","5","287"
"Millennial","102034","5","288"
"Millennial","100812","5","289"
"Millennial","100152","5","290"
"Millennial","100010","5","291"
"Millennial","101859","5","292"
"Millennial","102009","5","293"
"Millennial","100388","5","294"
"Millennial","101353","5","295"
"Millennial","101305","5","296"
"Millennial","100094","5","297"
"Millennial","101437","5","298"
"Millennial","101132","5","299"
"Millennial","101038","5","300"
"Millennial","100673","4","301"
"Millennial","100226","4","302"
"Millennial","100276","4","303"
"Millennial","100461","4","304"
"Millennial","101238","4","305"
"Millennial","100963","4","306"
"Millennial","100985","4","307"
"Millennial","100019","4","308"
"Millennial","100400","4","309"
"Millennial","100757","4","310"
"Millennial","101715","3","311"
"Millennial","100373","3","312"
"Millennial","101847","3","313"
"Millennial","100247","3","314"
"Millennial","100799","3","315"
"Millennial","101531","3","316"
"Millennial","100014","3","317"
"Millennial","100782","3","318"
"Millennial","101814","3","319"
"Millennial","100389","2","320"
"Millennial","100417","2","321"
"Millennial","101278","2","322"
"Millennial","101482","2","323"
"Millennial","100813","2","324"
"Millennial","101699","2","325"
"Millennial","101391","2","326"
"Millennial","100411","2","327"
"Millennial","101589","2","328"
"Millennial","101697","2","329"
"Millennial","101150","1","330"
"Millennial","101162","1","331"
"Millennial","101976","1","332"
"Millennial","100428","1","333"
"Millennial","101283","1","334"
"Millennial","101569","1","335"
"Millennial","101079","1","336"
"Millennial","100898","1","337"
"Millennial","100685","1","338"
"Millennial","101181","1","339"
"Millennial","100645","1","340"
"Millennial","101723","1","341"
"Millennial","101934","0","342"
"Millennial","100711","0","343"
"Millennial","100831","0","344"
"Millennial","100861","0","345"
"Silent Generation","100413","1285","1"
"Silent Generation","101763","1193","2"
"Silent Generation","100504","1035","3"
"Silent Generation","101208","760","4"
"Silent Generation","101099","735","5"
"Silent Generation","100351","629","6"
"Silent Generation","100775","606","7"
"Silent Generation","101907","532","8"
"Silent Generation","101335","507","9"
"Silent Generation","100480","504","10"
"Silent Generation","100405","483","11"
"Silent Generation","100039","437","12"
"Silent Generation","100485","388","13"
"Silent Generation","100594","162","14"
"Silent Generation","101788","144","15"
